Country Name,Country Code,Year,Cereal yield (kg per hectare),Food imports (% of merchandise imports),Food production index (2014-2016 = 100),GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Inflation, consumer prices (annual %)",Population growth (annual %),Crisis_Count,Crisis_Label,Crisis_Probability
United Kingdom,GBR,2025,7137.9,10.3827766816461,101.24,3643834188782.91,1.10066786639271,52636.7865943853,3.27157294635921,1.0659564474212,1,0,0.0
United States,USA,2025,8329.7,6.93248541682915,100.86,29184890000000.0,2.79619035621393,85809.9003846356,2.94952520485207,0.976421684505429,0,0,0.0
Upper middle income,UMC,2025,4863.94447801627,7.93333634153901,100.0,30891808644564.4,4.1542622629821,10961.8184459945,3.05252419284581,0.308702509625011,0,0,0.0
Uruguay,URY,2025,4593.8,15.6960864594616,97.82,80961511073.5797,3.10825478066172,23906.5133029408,4.84914366613156,-0.0440759548302792,2,0,0.03
Vanuatu,VUT,2025,633.2,24.9641300838347,82.96,1161251868.03498,3.96725830607052,3542.81071592874,11.1825017088175,2.27351944261437,4,1,0.94
"Venezuela, RB",VEN,2025,4079.9,18.4102886870736,89.88,482359318767.703,-3.89438647450662,15943.6127197163,254.948534781815,0.369232130679939,4,1,1.0
Viet Nam,VNM,2025,5995.3,8.79902680198845,113.65,476388230307.175,7.09118746633975,4717.29028732449,3.62109273885847,0.631267006487247,0,0,0.0
"Yemen, Rep.",YEM,2025,801.1,39.0913660243153,118.29,21606160663.0131,0.752447591972881,633.887202450998,8.10472583623949,2.98210396880689,5,1,1.0
Zambia,ZMB,2025,2343.8,6.8602251801721,119.91,26325775287.0226,4.0431482994443,1235.08466482514,14.9856262747939,2.81182258530958,2,0,0.155
Zimbabwe,ZWE,2025,743.9,18.9550135572266,121.68,44187704410.1191,2.02948414337123,2656.40937654332,104.705170628667,1.7804822981922,3,1,0.815
